1973-01-01 00:00:00+01	AC	14
1973-01-01 00:00:00+01	AD	5
1973-01-01 00:00:00+01	AE	254
1973-01-01 00:00:00+01	AF	6675
1973-01-01 00:00:00+01	AI	663
1973-01-01 00:00:00+01	AL	300
1973-01-01 00:00:00+01	AN	113
1973-01-01 00:00:00+01	AO	1566
1973-01-01 00:00:00+01	AQ	58
1973-01-01 00:00:00+01	AR	3091
1973-01-01 00:00:00+01	AS	1
1973-01-01 00:00:00+01	AT	22060
1973-01-01 00:00:00+01	AU	15413
1973-01-01 00:00:00+01	AW	79
1973-01-01 00:00:00+01	BB	1893
1973-01-01 00:00:00+01	BD	8189
1973-01-01 00:00:00+01	BE	27200
1973-01-01 00:00:00+01	BF	1799
1973-01-01 00:00:00+01	BG	5200
1973-01-01 00:00:00+01	BH	1904
1973-01-01 00:00:00+01	BI	2605
1973-01-01 00:00:00+01	BJ	1437
1973-01-01 00:00:00+01	BL	39
1973-01-01 00:00:00+01	BM	1212
1973-01-01 00:00:00+01	BN	109
1973-01-01 00:00:00+01	BO	1285
1973-01-01 00:00:00+01	BR	9760
1973-01-01 00:00:00+01	BS	3583
1973-01-01 00:00:00+01	BT	201
1973-01-01 00:00:00+01	BW	1725
1973-01-01 00:00:00+01	BZ	808
1973-01-01 00:00:00+01	CA	20617
1973-01-01 00:00:00+01	CC	6
1973-01-01 00:00:00+01	CD	3996
1973-01-01 00:00:00+01	CF	1034
1973-01-01 00:00:00+01	CG	500
1973-01-01 00:00:00+01	CH	34925
1973-01-01 00:00:00+01	CI	3072
1973-01-01 00:00:00+01	CK	12
1973-01-01 00:00:00+01	CL	12700
1973-01-01 00:00:00+01	CM	2666
1973-01-01 00:00:00+01	CN	16238
1973-01-01 00:00:00+01	CO	8036
1973-01-01 00:00:00+01	CR	2032
1973-01-01 00:00:00+01	CS	4840
1973-01-01 00:00:00+01	CU	2800
1973-01-01 00:00:00+01	CV	58
1973-01-01 00:00:00+01	CW	11
1973-01-01 00:00:00+01	CY	4124
1973-01-01 00:00:00+01	DD	11781
1973-01-01 00:00:00+01	DE	11264
1973-01-01 00:00:00+01	DJ	62
1973-01-01 00:00:00+01	DK	10457
1973-01-01 00:00:00+01	DM	50
1973-01-01 00:00:00+01	DO	7680
1973-01-01 00:00:00+01	DZ	5611
1973-01-01 00:00:00+01	EC	5429
1973-01-01 00:00:00+01	EG	19120
1973-01-01 00:00:00+01	ES	12718
1973-01-01 00:00:00+01	ET	1385
1973-01-01 00:00:00+01	EU	188
1973-01-01 00:00:00+01	FI	6694
1973-01-01 00:00:00+01	FJ	1510
1973-01-01 00:00:00+01	FK	482
1973-01-01 00:00:00+01	FM	260
1973-01-01 00:00:00+01	FO	8
1973-01-01 00:00:00+01	FR	58734
1973-01-01 00:00:00+01	GA	1712
1973-01-01 00:00:00+01	GB	58842
1973-01-01 00:00:00+01	GD	990
1973-01-01 00:00:00+01	GF	147
1973-01-01 00:00:00+01	GH	3040
1973-01-01 00:00:00+01	GI	241
1973-01-01 00:00:00+01	GL	181
1973-01-01 00:00:00+01	GM	836
1973-01-01 00:00:00+01	GN	4840
1973-01-01 00:00:00+01	GP	64
1973-01-01 00:00:00+01	GQ	43
1973-01-01 00:00:00+01	GR	7373
1973-01-01 00:00:00+01	GT	2989
1973-01-01 00:00:00+01	GU	615
1973-01-01 00:00:00+01	GW	759
1973-01-01 00:00:00+01	GY	856
1973-01-01 00:00:00+01	HK	9487
1973-01-01 00:00:00+01	HN	2893
1973-01-01 00:00:00+01	HT	621
1973-01-01 00:00:00+01	HU	7271
1973-01-01 00:00:00+01	ID	22462
1973-01-01 00:00:00+01	IE	6413
1973-01-01 00:00:00+01	IL	15942
1973-01-01 00:00:00+01	IM	834
1973-01-01 00:00:00+01	IN	12463
1973-01-01 00:00:00+01	IQ	4093
1973-01-01 00:00:00+01	IR	15904
1973-01-01 00:00:00+01	IS	5002
1973-01-01 00:00:00+01	IT	6851
1973-01-01 00:00:00+01	JM	1156
1973-01-01 00:00:00+01	JO	7051
1973-01-01 00:00:00+01	JP	40337
1973-01-01 00:00:00+01	KE	6652
1973-01-01 00:00:00+01	KH	6631
1973-01-01 00:00:00+01	KI	1
1973-01-01 00:00:00+01	KM	28
1973-01-01 00:00:00+01	KN	6
1973-01-01 00:00:00+01	KP	1410
1973-01-01 00:00:00+01	KR	11123
1973-01-01 00:00:00+01	KW	9612
1973-01-01 00:00:00+01	KY	1612
1973-01-01 00:00:00+01	LA	8725
1973-01-01 00:00:00+01	LB	21445
1973-01-01 00:00:00+01	LC	9
1973-01-01 00:00:00+01	LI	46
1973-01-01 00:00:00+01	LK	3527
1973-01-01 00:00:00+01	LR	2201
1973-01-01 00:00:00+01	LS	1574
1973-01-01 00:00:00+01	LU	5007
1973-01-01 00:00:00+01	LY	2318
1973-01-01 00:00:00+01	MA	6339
1973-01-01 00:00:00+01	MC	112
1973-01-01 00:00:00+01	MF	3
1973-01-01 00:00:00+01	MG	2151
1973-01-01 00:00:00+01	MH	37
1973-01-01 00:00:00+01	ML	5405
1973-01-01 00:00:00+01	MM	2334
1973-01-01 00:00:00+01	MN	294
1973-01-01 00:00:00+01	MO	69
1973-01-01 00:00:00+01	MP	261
1973-01-01 00:00:00+01	MQ	654
1973-01-01 00:00:00+01	MR	3208
1973-01-01 00:00:00+01	MS	69
1973-01-01 00:00:00+01	MT	3792
1973-01-01 00:00:00+01	MU	425
1973-01-01 00:00:00+01	MV	79
1973-01-01 00:00:00+01	MW	1544
1973-01-01 00:00:00+01	MX	13193
1973-01-01 00:00:00+01	MY	1311
1973-01-01 00:00:00+01	MZ	1046
1973-01-01 00:00:00+01	NC	26
1973-01-01 00:00:00+01	NE	2999
1973-01-01 00:00:00+01	NF	2032
1973-01-01 00:00:00+01	NG	8831
1973-01-01 00:00:00+01	NI	3334
1973-01-01 00:00:00+01	NL	5316
1973-01-01 00:00:00+01	NO	8728
1973-01-01 00:00:00+01	NP	3296
1973-01-01 00:00:00+01	NR	30
1973-01-01 00:00:00+01	NU	23
1973-01-01 00:00:00+01	NZ	1853
1973-01-01 00:00:00+01	OM	1578
1973-01-01 00:00:00+01	PA	9412
1973-01-01 00:00:00+01	PE	8612
1973-01-01 00:00:00+01	PF	64
1973-01-01 00:00:00+01	PG	71
1973-01-01 00:00:00+01	PH	21083
1973-01-01 00:00:00+01	PK	18437
1973-01-01 00:00:00+01	PL	15725
1973-01-01 00:00:00+01	PR	997
1973-01-01 00:00:00+01	PS	217
1973-01-01 00:00:00+01	PT	8904
1973-01-01 00:00:00+01	PW	31
1973-01-01 00:00:00+01	PY	1112
1973-01-01 00:00:00+01	QA	729
1973-01-01 00:00:00+01	RE	123
1973-01-01 00:00:00+01	RO	7783
1973-01-01 00:00:00+01	RW	2229
1973-01-01 00:00:00+01	SA	11168
1973-01-01 00:00:00+01	SB	13
1973-01-01 00:00:00+01	SC	434
1973-01-01 00:00:00+01	SD	4733
1973-01-01 00:00:00+01	SE	7056
1973-01-01 00:00:00+01	SG	5152
1973-01-01 00:00:00+01	SH	4
1973-01-01 00:00:00+01	SL	1102
1973-01-01 00:00:00+01	SM	57
1973-01-01 00:00:00+01	SN	6413
1973-01-01 00:00:00+01	SO	2449
1973-01-01 00:00:00+01	SR	459
1973-01-01 00:00:00+01	ST	90
1973-01-01 00:00:00+01	SU	36459
1973-01-01 00:00:00+01	SV	3301
1973-01-01 00:00:00+01	SX	1
1973-01-01 00:00:00+01	SY	3624
1973-01-01 00:00:00+01	SZ	1525
1973-01-01 00:00:00+01	TD	1794
1973-01-01 00:00:00+01	TG	25860
1973-01-01 00:00:00+01	TH	17813
1973-01-01 00:00:00+01	TK	3
1973-01-01 00:00:00+01	TN	6714
1973-01-01 00:00:00+01	TO	113
1973-01-01 00:00:00+01	TR	9204
1973-01-01 00:00:00+01	TT	245
1973-01-01 00:00:00+01	TV	2
1973-01-01 00:00:00+01	TW	7429
1973-01-01 00:00:00+01	TZ	1787
1973-01-01 00:00:00+01	UG	4833
1973-01-01 00:00:00+01	US	39312
1973-01-01 00:00:00+01	UY	2833
1973-01-01 00:00:00+01	VA	825
1973-01-01 00:00:00+01	VC	1
1973-01-01 00:00:00+01	VE	7803
1973-01-01 00:00:00+01	VG	8
1973-01-01 00:00:00+01	VN	5866
1973-01-01 00:00:00+01	VS	21498
1973-01-01 00:00:00+01	VU	131
1973-01-01 00:00:00+01	WS	266
1973-01-01 00:00:00+01	YD	232
1973-01-01 00:00:00+01	YE	3754
1973-01-01 00:00:00+01	YT	2
1973-01-01 00:00:00+01	YU	9689
1973-01-01 00:00:00+01	ZA	8743
1973-01-01 00:00:00+01	ZM	4514
1973-01-01 00:00:00+01	ZW	209
1974-01-01 00:00:00+01	AC	17
1974-01-01 00:00:00+01	AD	4
1974-01-01 00:00:00+01	AE	753
1974-01-01 00:00:00+01	AF	9753
1974-01-01 00:00:00+01	AG	4
1974-01-01 00:00:00+01	AI	1071
1974-01-01 00:00:00+01	AL	503
1974-01-01 00:00:00+01	AN	159
1974-01-01 00:00:00+01	AO	7827
1974-01-01 00:00:00+01	AQ	89
1974-01-01 00:00:00+01	AR	5871
1974-01-01 00:00:00+01	AS	3
1974-01-01 00:00:00+01	AT	38161
1974-01-01 00:00:00+01	AU	28798
1974-01-01 00:00:00+01	AW	125
1974-01-01 00:00:00+01	AX	2
1974-01-01 00:00:00+01	BB	4736
1974-01-01 00:00:00+01	BD	12174
1974-01-01 00:00:00+01	BE	47553
1974-01-01 00:00:00+01	BF	2511
1974-01-01 00:00:00+01	BG	11339
1974-01-01 00:00:00+01	BH	5763
1974-01-01 00:00:00+01	BI	2061
1974-01-01 00:00:00+01	BJ	3445
1974-01-01 00:00:00+01	BL	27
1974-01-01 00:00:00+01	BM	1596
1974-01-01 00:00:00+01	BN	144
1974-01-01 00:00:00+01	BO	2148
1974-01-01 00:00:00+01	BR	21222
1974-01-01 00:00:00+01	BS	5382
1974-01-01 00:00:00+01	BT	321
1974-01-01 00:00:00+01	BW	4036
1974-01-01 00:00:00+01	BZ	1617
1974-01-01 00:00:00+01	CA	34505
1974-01-01 00:00:00+01	CC	31
1974-01-01 00:00:00+01	CD	8163
1974-01-01 00:00:00+01	CF	2006
1974-01-01 00:00:00+01	CG	1262
1974-01-01 00:00:00+01	CH	69505
1974-01-01 00:00:00+01	CI	9892
1974-01-01 00:00:00+01	CK	71
1974-01-01 00:00:00+01	CL	19363
1974-01-01 00:00:00+01	CM	5428
1974-01-01 00:00:00+01	CN	30590
1974-01-01 00:00:00+01	CO	16143
1974-01-01 00:00:00+01	CR	3791
1974-01-01 00:00:00+01	CS	8601
1974-01-01 00:00:00+01	CU	6565
1974-01-01 00:00:00+01	CV	459
1974-01-01 00:00:00+01	CW	13
1974-01-01 00:00:00+01	CX	13
1974-01-01 00:00:00+01	CY	23737
1974-01-01 00:00:00+01	DD	18155
1974-01-01 00:00:00+01	DE	23054
1974-01-01 00:00:00+01	DJ	130
1974-01-01 00:00:00+01	DK	17351
1974-01-01 00:00:00+01	DM	204
1974-01-01 00:00:00+01	DO	12322
1974-01-01 00:00:00+01	DZ	12829
1974-01-01 00:00:00+01	EC	18640
1974-01-01 00:00:00+01	EG	40494
1974-01-01 00:00:00+01	ES	22789
1974-01-01 00:00:00+01	ET	7895
1974-01-01 00:00:00+01	EU	289
1974-01-01 00:00:00+01	FI	7841
1974-01-01 00:00:00+01	FJ	3952
1974-01-01 00:00:00+01	FK	980
1974-01-01 00:00:00+01	FM	634
1974-01-01 00:00:00+01	FO	9
1974-01-01 00:00:00+01	FR	97213
1974-01-01 00:00:00+01	GA	3882
1974-01-01 00:00:00+01	GB	104681
1974-01-01 00:00:00+01	GD	2304
1974-01-01 00:00:00+01	GF	186
1974-01-01 00:00:00+01	GH	8251
1974-01-01 00:00:00+01	GI	242
1974-01-01 00:00:00+01	GL	385
1974-01-01 00:00:00+01	GM	2275
1974-01-01 00:00:00+01	GN	8197
1974-01-01 00:00:00+01	GP	66
1974-01-01 00:00:00+01	GQ	159
1974-01-01 00:00:00+01	GR	33292
1974-01-01 00:00:00+01	GT	7214
1974-01-01 00:00:00+01	GU	1723
1974-01-01 00:00:00+01	GW	2596
1974-01-01 00:00:00+01	GY	2153
1974-01-01 00:00:00+01	HK	18888
1974-01-01 00:00:00+01	HN	7077
1974-01-01 00:00:00+01	HT	1701
1974-01-01 00:00:00+01	HU	10935
1974-01-01 00:00:00+01	ID	42952
1974-01-01 00:00:00+01	IE	11021
1974-01-01 00:00:00+01	IL	22875
1974-01-01 00:00:00+01	IM	1331
1974-01-01 00:00:00+01	IN	24502
1974-01-01 00:00:00+01	IQ	7294
1974-01-01 00:00:00+01	IR	29054
1974-01-01 00:00:00+01	IS	6592
1974-01-01 00:00:00+01	IT	13982
1974-01-01 00:00:00+01	JM	2909
1974-01-01 00:00:00+01	JO	17480
1974-01-01 00:00:00+01	JP	67939
1974-01-01 00:00:00+01	KE	12082
1974-01-01 00:00:00+01	KH	5210
1974-01-01 00:00:00+01	KI	8
1974-01-01 00:00:00+01	KM	21
1974-01-01 00:00:00+01	KN	16
1974-01-01 00:00:00+01	KP	2054
1974-01-01 00:00:00+01	KR	18357
1974-01-01 00:00:00+01	KW	19762
1974-01-01 00:00:00+01	KY	3467
1974-01-01 00:00:00+01	LA	11615
1974-01-01 00:00:00+01	LB	34335
1974-01-01 00:00:00+01	LC	22
1974-01-01 00:00:00+01	LI	199
1974-01-01 00:00:00+01	LK	6869
1974-01-01 00:00:00+01	LR	3671
1974-01-01 00:00:00+01	LS	3010
1974-01-01 00:00:00+01	LU	8646
1974-01-01 00:00:00+01	LY	2532
1974-01-01 00:00:00+01	MA	13198
1974-01-01 00:00:00+01	MC	235
1974-01-01 00:00:00+01	MF	1
1974-01-01 00:00:00+01	MG	3324
1974-01-01 00:00:00+01	MH	113
1974-01-01 00:00:00+01	ML	7195
1974-01-01 00:00:00+01	MM	4492
1974-01-01 00:00:00+01	MN	424
1974-01-01 00:00:00+01	MO	272
1974-01-01 00:00:00+01	MP	1098
1974-01-01 00:00:00+01	MQ	1599
1974-01-01 00:00:00+01	MR	4749
1974-01-01 00:00:00+01	MS	53
1974-01-01 00:00:00+01	MT	3479
1974-01-01 00:00:00+01	MU	752
1974-01-01 00:00:00+01	MV	218
1974-01-01 00:00:00+01	MW	3699
1974-01-01 00:00:00+01	MX	26531
1974-01-01 00:00:00+01	MY	2356
1974-01-01 00:00:00+01	MZ	4222
1974-01-01 00:00:00+01	NC	77
1974-01-01 00:00:00+01	NE	7412
1974-01-01 00:00:00+01	NF	4466
1974-01-01 00:00:00+01	NG	19719
1974-01-01 00:00:00+01	NI	5745
1974-01-01 00:00:00+01	NL	8887
1974-01-01 00:00:00+01	NO	15466
1974-01-01 00:00:00+01	NP	5407
1974-01-01 00:00:00+01	NR	161
1974-01-01 00:00:00+01	NU	102
1974-01-01 00:00:00+01	NZ	3592
1974-01-01 00:00:00+01	OM	4203
1974-01-01 00:00:00+01	PA	17576
1974-01-01 00:00:00+01	PE	17443
1974-01-01 00:00:00+01	PF	78
1974-01-01 00:00:00+01	PG	112
1974-01-01 00:00:00+01	PH	42492
1974-01-01 00:00:00+01	PK	28030
1974-01-01 00:00:00+01	PL	27876
1974-01-01 00:00:00+01	PR	1471
1974-01-01 00:00:00+01	PS	396
1974-01-01 00:00:00+01	PT	25865
1974-01-01 00:00:00+01	PW	146
1974-01-01 00:00:00+01	PY	4054
1974-01-01 00:00:00+01	QA	2621
1974-01-01 00:00:00+01	RE	266
1974-01-01 00:00:00+01	RO	18922
1974-01-01 00:00:00+01	RW	2413
1974-01-01 00:00:00+01	SA	23906
1974-01-01 00:00:00+01	SB	66
1974-01-01 00:00:00+01	SC	1033
1974-01-01 00:00:00+01	SD	7445
1974-01-01 00:00:00+01	SE	15309
1974-01-01 00:00:00+01	SG	10646
1974-01-01 00:00:00+01	SH	11
1974-01-01 00:00:00+01	SJ	1
1974-01-01 00:00:00+01	SL	2210
1974-01-01 00:00:00+01	SM	120
1974-01-01 00:00:00+01	SN	12817
1974-01-01 00:00:00+01	SO	4850
1974-01-01 00:00:00+01	SR	1080
1974-01-01 00:00:00+01	ST	230
1974-01-01 00:00:00+01	SU	64476
1974-01-01 00:00:00+01	SV	6739
1974-01-01 00:00:00+01	SX	2
1974-01-01 00:00:00+01	SY	17921
1974-01-01 00:00:00+01	SZ	3235
1974-01-01 00:00:00+01	TD	3577
1974-01-01 00:00:00+01	TG	46634
1974-01-01 00:00:00+01	TH	27313
1974-01-01 00:00:00+01	TK	11
1974-01-01 00:00:00+01	TN	10437
1974-01-01 00:00:00+01	TO	238
1974-01-01 00:00:00+01	TR	35063
1974-01-01 00:00:00+01	TT	532
1974-01-01 00:00:00+01	TV	2
1974-01-01 00:00:00+01	TW	16364
1974-01-01 00:00:00+01	TZ	2974
1974-01-01 00:00:00+01	UG	1841
1974-01-01 00:00:00+01	US	83529
1974-01-01 00:00:00+01	UY	5184
1974-01-01 00:00:00+01	VA	1319
1974-01-01 00:00:00+01	VC	17
1974-01-01 00:00:00+01	VE	20966
1974-01-01 00:00:00+01	VG	17
1974-01-01 00:00:00+01	VN	6072
1974-01-01 00:00:00+01	VS	22192
1974-01-01 00:00:00+01	VU	180
1974-01-01 00:00:00+01	WS	557
1974-01-01 00:00:00+01	YD	400
1974-01-01 00:00:00+01	YE	4518
1974-01-01 00:00:00+01	YT	8
1974-01-01 00:00:00+01	YU	20473
1974-01-01 00:00:00+01	ZA	21280
1974-01-01 00:00:00+01	ZM	10023
1974-01-01 00:00:00+01	ZW	343
1975-01-01 00:00:00+01	AC	29
1975-01-01 00:00:00+01	AD	16
1975-01-01 00:00:00+01	AE	977
1975-01-01 00:00:00+01	AF	9659
